//door                        count                          obj_door
//ball                        count                          obj_ball
box                         count                          obj_box
//key                         count                          obj_key
//pickup                      v_intran_imper                 state_holding
//goto                        v_intran_imper                 state_beside
//open                        v_intran_imper                 state_opened
a                           det                            epsilon
the                         det                            iota
//green                       adj                           col_green
//red                         adj                           col_red
//yellow                      adj                           col_yellow
//blue                        adj                           col_blue
//grey                        adj                           col_grey
//purple                      adj                           col_purple
//putnextto                     v_tran_imper                  state_beside
